{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '红利ETF', '最高': '3.19', '最低': '3.16', '今开': '3.16', '昨收': '3.16', '成交额': '1196.09万', '成交量': '3.76万手', '净值': '3.1652', '折价率': '0.72'}
{'股票名称': 'H股ETF', '最高': '1.29', '最低': '1.28', '今开': '1.29', '昨收': '1.29', '成交额': '17.94亿', '成交量': '1396.16万手', '净值': '1.2911', '折价率': '-0.63'}
{'股票名称': '国债ETF', '最高': '109.60', '最低': '109.55', '今开': '109.59', '昨收': '109.58', '成交额': '791.22万', '成交量': '722手', '净值': '109.8410', '折价率': '-0.23'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '93.50', '最低': '92.51', '今开': '92.53', '昨收': '92.91', '成交额': '3381.36万', '成交量': '3648手', '净值': '94.7190', '折价率': '-2.15'}
{'股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '98.50', '成交额': '--', '成交量': '--', '净值': '100.4014', '折价率': '1.09'}
{'股票名称': '十年国债', '最高': '98.48', '最低': '97.50', '今开': '98.16', '昨收': '98.16', '成交额': '78.44万', '成交量': '80手', '净值': '98.4280', '折价率': '-0.54'}
{'股票名称': '华安日日鑫H', '最高': '100.02', '最低': '100.00', '今开': '100.01', '昨收': '100.00', '成交额': '4721.06万', '成交量': '4720手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.01', '最低': '99.98', '今开': '99.98', '昨收': '99.97', '成交额': '18.00万', '成交量': '18手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.08', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '6887.81万', '成交量': '6886手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.04', '最低': '100.00', '今开': '100.00', '昨收': '100.02', '成交额': '5104.53万', '成交量': '5103手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '100.08', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '235.73万', '成交量': '235手', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '2.55亿', '成交量': '2.55万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.02', '最低': '99.77', '今开': '100.01', '昨收': '100.01', '成交额': '4195.26万', '成交量': '4195手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.30', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '981.15万', '成交量': '980手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.03', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '3781.73万', '成交量': '3781手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.03', '成交额': '2.04亿', '成交量': '2.04万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '1.76亿', '成交量': '1.76万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.04', '最低': '100.02', '今开': '100.02', '昨收': '100.02', '成交额': '531.28万', '成交量': '531手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '7901.62万', '成交量': '7899手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '1939.37万', '成交量': '1939手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '100.34', '最低': '100.24', '今开': '100.25', '昨收': '100.31', '成交额': '53.44亿', '成交量': '53.28万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '3.97亿', '成交量': '3.97万手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.06', '最低': '100.00', '今开': '100.06', '昨收': '99.99', '成交额': '47.82万', '成交量': '47手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '105.20万', '成交量': '105手', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '100.58', '最低': '100.58', '今开': '100.58', '昨收': '99.97', '成交额': '3017', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '110.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '150.26万', '成交量': '149手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '9950.53万', '成交量': '9949手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.10', '最低': '100.00', '今开': '100.09', '昨收': '100.02', '成交额': '1047.89万', '成交量': '1047手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.04', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '64.33亿', '成交量': '64.31万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '808.84万', '成交量': '8.66万手', '净值': '0.9277', '折价率': '0.46'}
{'股票名称': '医药ETF', '最高': '1.66', '最低': '1.65', '今开': '1.66', '昨收': '1.66', '成交额': '53.05万', '成交量': '3202手', '净值': '1.6627', '折价率': '-0.58'}
{'股票名称': '非银ETF', '最高': '2.09', '最低': '2.08', '今开': '2.08', '昨收': '2.08', '成交额': '62.53万', '成交量': '3000手', '净值': '2.0822', '折价率': '-0.20'}
{'股票名称': '1000ETF', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '330.47万', '成交量': '3.94万手', '净值': '0.8409', '折价率': '0.01'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '中证医药', '最高': '1.63', '最低': '1.62', '今开': '1.63', '昨收': '1.62', '成交额': '232.04万', '成交量': '1.43万手', '净值': '1.6240', '折价率': '-0.43'}
{'股票名称': '南方房地产', '最高': '1.07', '最低': '1.00', '今开': '1.01', '昨收': '1.01', '成交额': '1997.10万', '成交量': '19.40万手', '净值': '1.0077', '折价率': '4.59'}
{'股票名称': '景顺食品', '最高': '2.28', '最低': '2.24', '今开': '2.24', '昨收': '2.28', '成交额': '18.31万', '成交量': '809手', '净值': '2.2902', '折价率': '-0.97'}
{'股票名称': '景顺TMT', '最高': '1.43', '最低': '1.43', '今开': '1.43', '昨收': '1.44', '成交额': '8741', '成交量': '61手', '净值': '1.4616', '折价率': '-1.89'}
{'股票名称': '景顺医药', '最高': '1.42', '最低': '1.42', '今开': '1.42', '昨收': '1.42', '成交额': '1.45万', '成交量': '102手', '净值': '1.4520', '折价率': '-2.07'}
{'股票名称': '500医药', '最高': '1.28', '最低': '1.27', '今开': '1.28', '昨收': '1.28', '成交额': '12.46万', '成交量': '974手', '净值': '1.2801', '折价率': '-0.32'}
{'股票名称': '500工业', '最高': '0.67', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '3.91万', '成交量': '586手', '净值': '0.6699', '折价率': '0.01'}
{'股票名称': '500信息', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.83', '成交额': '5.19万', '成交量': '624手', '净值': '0.8337', '折价率': '-0.32'}
{'股票名称': '500原料', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '33.13万', '成交量': '3324手', '净值': '0.9998', '折价率': '-0.18'}
{'股票名称': '有色金属', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.97', '成交额': '277.88万', '成交量': '2.87万手', '净值': '0.9703', '折价率': '-0.34'}
{'股票名称': '中证500', '最高': '3.14', '最低': '3.12', '今开': '3.14', '昨收': '3.14', '成交额': '18.42万', '成交量': '587手', '净值': '3.1376', '折价率': '-0.02'}
{'股票名称': '华泰中证500ETF', '最高': '1.33', '最低': '1.33', '今开': '1.33', '昨收': '1.33', '成交额': '53.54万', '成交量': '4029手', '净值': '1.3307', '折价率': '-0.20'}
{'股票名称': '富时A50', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '38.92万', '成交量': '3417手', '净值': '1.1360', '折价率': '0.26'}
{'股票名称': '中证军工', '最高': '0.96', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '3.76万', '成交量': '395手', '净值': '0.9584', '折价率': '-0.77'}
{'股票名称': '中证证券', '最高': '0.95', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '57.60万', '成交量': '6143手', '净值': '0.9289', '折价率': '0.33'}
{'股票名称': '环保ETF', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '194.15万', '成交量': '1.91万手', '净值': '1.0210', '折价率': '-0.49'}
{'股票名称': '主要消费', '最高': '2.42', '最低': '2.41', '今开': '2.41', '昨收': '2.41', '成交额': '7.01万', '成交量': '290手', '净值': '2.4471', '折价率': '-1.19'}
{'股票名称': '医药卫生', '最高': '1.60', '最低': '1.59', '今开': '1.59', '昨收': '1.60', '成交额': '15.90万', '成交量': '1002手', '净值': '1.5971', '折价率': '-0.07'}
{'股票名称': '嘉实金融地产ETF', '最高': '1.96', '最低': '1.96', '今开': '1.96', '昨收': '1.96', '成交额': '196', '成交量': '1手', '净值': '1.9628', '折价率': '-0.35'}
{'股票名称': '军工ETF', '最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '826.99万', '成交量': '9.71万手', '净值': '0.8581', '折价率': '-0.94'}
{'股票名称': '军工基金', '最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '802.27万', '成交量': '9.65万手', '净值': '0.8380', '折价率': '-1.07'}
{'股票名称': '银行基金', '最高': '1.05', '最低': '1.04', '今开': '1.05', '昨收': '1.05', '成交额': '161.84万', '成交量': '1.54万手', '净值': '1.0472', '折价率': '0.27'}
{'股票名称': '银行ETF', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '707.54万', '成交量': '6.86万手', '净值': '1.0288', '折价率': '0.21'}
{'股票名称': '军工行业', '最高': '0.83', '最低': '0.82', '今开': '0.82', '昨收': '0.83', '成交额': '23.70万', '成交量': '2883手', '净值': '0.8278', '折价率': '-1.06'}
{'股票名称': '证券ETF', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '3996.01万', '成交量': '40.56万手', '净值': '0.9788', '折价率': '0.33'}
{'股票名称': '证券基金', '最高': '0.95', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '535.90万', '成交量': '5.69万手', '净值': '0.9354', '折价率': '0.49'}
{'股票名称': 'MSCIA股', '最高': '1.21', '最低': '1.20', '今开': '1.21', '昨收': '1.21', '成交额': '151.93万', '成交量': '1.26万手', '净值': '1.2045', '折价率': '-0.12'}
{'股票名称': '德国30', '最高': '1.18', '最低': '1.18', '今开': '1.18', '昨收': '1.17', '成交额': '71.53万', '成交量': '6061手', '净值': '1.1570', '折价率': '1.99'}
{'股票名称': '中概互联', '最高': '1.57', '最低': '1.55', '今开': '1.56', '昨收': '1.56', '成交额': '2000.06万', '成交量': '12.86万手', '净值': '1.5570', '折价率': '-0.26'}
{'股票名称': '纳指ETF', '最高': '2.26', '最低': '2.25', '今开': '2.26', '昨收': '2.26', '成交额': '502.70万', '成交量': '2.23万手', '净值': '2.2460', '折价率': '0.13'}
{'股票名称': '标普500', '最高': '1.64', '最低': '1.64', '今开': '1.64', '昨收': '1.64', '成交额': '192.67万', '成交量': '1.17万手', '净值': '1.6343', '折价率': '0.35'}
{'股票名称': '恒指ETF', '最高': '2.67', '最低': '2.65', '今开': '2.66', '昨收': '2.66', '成交额': '451.33万', '成交量': '1.70万手', '净值': '2.6672', '折价率': '-0.42'}
{'股票名称': '恒生通', '最高': '2.65', '最低': '2.64', '今开': '2.65', '昨收': '2.65', '成交额': '89.42万', '成交量': '3379手', '净值': '2.6446', '折价率': '0.28'}
{'股票名称': '黄金基金', '最高': '2.74', '最低': '2.74', '今开': '2.74', '昨收': '2.73', '成交额': '8385.68万', '成交量': '30.57万手', '净值': '2.7278', '折价率': '0.56'}
{'股票名称': '黄金ETF', '最高': '2.73', '最低': '2.73', '今开': '2.73', '昨收': '2.72', '成交额': '12.94亿', '成交量': '473.93万手', '净值': '2.7475', '折价率': '-0.67'}
{'股票名称': '浦发银行', '今开': '12.67', '成交量': '23.75万手', '最高': '12.71', '涨停': '13.93', '内盘': '12.71万手', '成交额': '3.01亿', '委比': '4.93%', '流通市值': '3563.56亿', '市盈率MRQ': '6.66', '每股收益': '1.43', '总股本': '293.52亿', '昨收': '12.66', '换手率': '0.08%', '最低': '12.62', '跌停': '\n                        11.39', '外盘': '11.04万手', '振幅': '0.71%', '量比': '2.52', '总市值': '3721.84亿', '市净率': '0.96', '每股净资产': '13.20', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '14.60', '成交量': '9.78万手', '最高': '14.67', '涨停': '16.08', '内盘': '5.69万手', '成交额': '1.42亿', '委比': '71.20%', '流通市值': '300.88亿', '市盈率MRQ': '19.18', '每股收益': '0.57', '总股本': '20.69亿', '昨收': '14.62', '换手率': '0.47%', '最低': '14.48', '跌停': '\n                        13.16', '外盘': '4.09万手', '振幅': '1.30%', '量比': '3.59', '总市值': '300.88亿', '市净率': '2.07', '每股净资产': '7.04', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '5.85', '成交量': '5.00万手', '最高': '5.88', '涨停': '6.44', '内盘': '2.68万手', '成交额': '2931.75万', '委比': '10.23%', '流通市值': '117.20亿', '市盈率MRQ': '76.20', '每股收益': '0.06', '总股本': '20.00亿', '昨收': '5.85', '换手率': '0.25%', '最低': '5.82', '跌停': '\n                        5.27', '外盘': '2.33万手', '振幅': '1.03%', '量比': '0.50', '总市值': '117.20亿', '市净率': '1.79', '每股净资产': '3.27', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '16.98', '成交量': '4.55万手', '最高': '17.57', '涨停': '18.70', '内盘': '1.89万手', '成交额': '7852.93万', '委比': '61.99%', '流通市值': '174.26亿', '市盈率MRQ': '27.39', '每股收益': '0.47', '总股本': '10.07亿', '昨收': '17.00', '换手率': '0.45%', '最低': '16.94', '跌停': '\n                        15.30', '外盘': '2.65万手', '振幅': '3.71%', '量比': '2.17', '总市值': '174.26亿', '市净率': '2.76', '每股净资产': '6.26', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '5.66', '成交量': '119.88万手', '最高': '5.78', '涨停': '6.39', '内盘': '63.60万手', '成交额': '6.81亿', '委比': '81.78%', '流通市值': '272.36亿', '市盈率MRQ': '48.28', '每股收益': '0.09', '总股本': '48.21亿', '昨收': '5.81', '换手率': '2.49%', '最低': '5.61', '跌停': '\n                        5.23', '外盘': '56.28万手', '振幅': '2.93%', '量比': '7.37', '总市值': '272.36亿', '市净率': '2.50', '每股净资产': '2.26', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '今开': '44.32', '成交量': '3.83万手', '最高': '44.55', '涨停': '48.51', '内盘': '1.35万手', '成交额': '1.70亿', '委比': '-7.85%', '流通市值': '483.43亿', '市盈率MRQ': '23.73', '每股收益': '1.40', '总股本': '19.27亿', '昨收': '44.10', '换手率': '0.35%', '最低': '44.01', '跌停': '\n                        39.69', '外盘': '2.48万手', '振幅': '1.22%', '量比': '2.47', '总市值': '851.91亿', '市净率': '3.53', '每股净资产': '12.53', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '2.51', '成交量': '34.07万手', '最高': '2.51', '涨停': '2.75', '内盘': '16.10万手', '成交额': '8526.74万', '委比': '-16.48%', '流通市值': '550.97亿', '市盈率MRQ': '60.77', '每股收益': '0.03', '总股本': '455.85亿', '昨收': '2.50', '换手率': '0.15%', '最低': '2.49', '跌停': '\n                        2.25', '外盘': '17.97万手', '振幅': '0.80%', '量比': '0.70', '总市值': '1139.63亿', '市净率': '2.34', '每股净资产': '1.07', '流通股本': '220.39亿'}
{'股票名称': '华能国际', '今开': '6.27', '成交量': '11.14万手', '最高': '6.35', '涨停': '6.92', '内盘': '4.97万手', '成交额': '7022.90万', '委比': '-8.92%', '流通市值': '662.55亿', '市盈率MRQ': '25.15', '每股收益': '0.19', '总股本': '152.00亿', '昨收': '6.29', '换手率': '0.11%', '最低': '6.25', '跌停': '\n                        5.66', '外盘': '6.17万手', '振幅': '1.59%', '量比': '2.69', '总市值': '959.14亿', '市净率': '1.26', '每股净资产': '5.00', '流通股本': '105.00亿'}
